User-agent: *
Disallow: /api/
Allow: /api/uptime/public/
Allow: /api/server/public/
Allow: /api/github/public/
Disallow: /adminai
Disallow: /aliyun
Disallow: /apidocs
Disallow: /auth
Disallow: /backup
Disallow: /dashboard
Disallow: /dns
Disallow: /drawio
Disallow: /filebox
Disallow: /github
Disallow: /m365
Disallow: /notification
Disallow: /openai
Disallow: /oracle
Disallow: /paas
Disallow: /prompt-library
Disallow: /remote-desktop
Disallow: /scheduler
Disallow: /server
Disallow: /settings
Disallow: /subscription
Disallow: /systemlogs
Disallow: /tencent
Disallow: /totp
Disallow: /uptime
